연번,업종명,업소명,주소,전화번호,위도,경도,웹페이지,가격대,메뉴,,,,,,
144,일반음식점,맥시칸치킨, 청주시 흥덕구 가경로161번길 8-2 (가경동), 043- 233-2119,36.6290569,127.4339944,http://www.mexican.co.kr/2020/inner.php?sMenu=main,18000,치킨,,,,,,
145,일반음식점,장군김밥, 청주시 흥덕구 가경로 123 (가경동 (1층)), 043- 233-3036,36.6259128,127.4355659,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%9E%A5%EA%B5%B0%EA%B9%80%EB%B0%A5&oquery=%EB%A7%A5%EC%8B%9C%EC%B9%B8%EC%B9%98%ED%82%A8 %EB%A9%94%EB%89%B4 %EA%B0%80%EA%B2%A9&tqi=Uq%2F2Ssp0Yidssh70XD0ssssstLG-149714,5000,김밥 돈까스 라면 잔치국수 김치찌개 육개장,,,,,,
146,일반음식점,청주함흥면옥, 청주시 흥덕구 복대로 191  1층 (복대동), 043- 233-3551,36.6336438,127.4383533,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%B2%AD%EC%A3%BC%ED%95%A8%ED%9D%A5%EB%A9%B4%EC%98%A5&oquery=%EC%B2%AD%EC%A3%BC %EC%9E%A5%EA%B5%B0%EA%B9%80%EB%B0%A5&tqi=Uq%2F2Edp0YidsshWsQFRssssst4C-335801,10000,육회 돼지갈비 삼겹살 회냉면 냉면,,,,,,
147,일반음식점,명동김밥, 청주시 흥덕구 가경로 9-6 (가경동 (1층)), 043- 233-3883,36.6168613,127.4411822,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EB%AA%85%EB%8F%99%EA%B9%80%EB%B0%A5&oquery=%EC%B2%AD%EC%A3%BC %EC%B2%AD%EC%A3%BC%ED%95%A8%ED%9D%A5%EB%A9%B4%EC%98%A5&tqi=Uq%2F28sp0Jy0ss46aA4Gssssstpd-323124,4000,김밥 라면 올갱이국 김치찌개 된장찌개,,,,,,
148,일반음식점,복대순대, 청주시 흥덕구 풍산로 112 (복대동 (1층)), 043- 233-3886,36.6290721,127.4401071,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EB%B3%B5%EB%8C%80%EC%88%9C%EB%8C%80&oquery=%EC%B2%AD%EC%A3%BC %EB%AA%85%EB%8F%99%EA%B9%80%EB%B0%A5&tqi=Uq%2F3dsp0YiRssUTzuThssssstwd-098675,7000,국밥 술국 순대 머리고기,,,,,,
149,일반음식점,먹는족족, 청주시 흥덕구 가경로 179 (가경동 1층), 043- 233-5768,36.6307915,127.433955,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EB%A8%B9%EB%8A%94%EC%A1%B1%EC%A1%B1&oquery=%EC%B2%AD%EC%A3%BC %EB%B3%B5%EB%8C%80%EC%88%9C%EB%8C%80&tqi=Uq%2F3mwp0JywssLutEt0ssssstQ0-278808,30000,족발 보쌈,,,,,,
150,일반음식점,내고향왕족발 , 청주시 흥덕구 가경로 151 (가경동), 043- 233-5800,36.6283587,127.434619,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EB%82%B4%EA%B3%A0%ED%96%A5%EC%99%95%EC%A1%B1%EB%B0%9C &oquery=%EC%B2%AD%EC%A3%BC %EB%A8%B9%EB%8A%94%EC%A1%B1%EC%A1%B1&tqi=Uq%2F30wp0Jy0ss4ZSe28ssssssUG-442333,26000,족발 쟁반국수,,,,,,
151,일반음식점,페리카나치킨복대점, 청주시 흥덕구 복대로199번길 3 (복대동 (1층)), 043- 233-6991,36.634228,127.4383848,https://www.pelicana.co.kr/main.html,18000,치킨,,,,,,
152,일반음식점,웰빙타운7080, 청주시 흥덕구 가경로 115 (가경동 외 1필지(1층)), 043- 233-7082,36.625066,127.436197,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%9B%B0%EB%B9%99%ED%83%80%EC%9A%B47080&oquery=%ED%8E%98%EB%A6%AC%EC%B9%B4%EB%82%98%EC%B9%98%ED%82%A8 %EA%B0%80%EA%B2%A9&tqi=Uq%2FGwdp0Jy0ss4lB2Whssssst1s-414382,10000,생삽겹살 생목살 족발,,,,,,
153,일반음식점,감탄 떡볶이(가경점), 청주시 흥덕구 가경로 157 (가경동 (1층)), 043- 233-8661,36.6288432,127.4343549,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EA%B0%90%ED%83%84 %EB%96%A1%EB%B3%B6%EC%9D%B4%28%EA%B0%80%EA%B2%BD%EC%A0%90%29&oquery=%EC%B2%AD%EC%A3%BC %EC%9B%B0%EB%B9%99%ED%83%80%EC%9A%B47080&tqi=Uq%2FG2wp0YidsshE2aW8ssssssys-223397,1500,떡볶이 오뎅 튀김 순대,,,,,,
154,일반음식점,우정포차, 청주시 흥덕구 복대로 106  10동 1층 8호 (복대동  삼일아파트상가), 043- 233-9349,36.6267574,127.4400108,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%9A%B0%EC%A0%95%ED%8F%AC%EC%B0%A8&oquery=%EC%B2%AD%EC%A3%BC %EA%B0%90%ED%83%84 %EB%96%A1%EB%B3%B6%EC%9D%B4%28%EA%B0%80%EA%B2%BD%EC%A0%90%29&tqi=Uq%2FHosp0J1ZssldKGv4ssssssw4-407633,50000,회 매운탕,,,,,,
155,일반음식점,장백산, 청주시 흥덕구 가경로161번길 15-3 (가경동 (1층)), 043- 234-0020,36.6286564,127.4337312,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%9E%A5%EB%B0%B1%EC%82%B0&oquery=%EC%B2%AD%EC%A3%BC %EC%9A%B0%EC%A0%95%ED%8F%AC%EC%B0%A8&tqi=Uq%2FHowp0J1ZssQ2Kf44ssssss%2F4-379869,15000,탕수육 짜장면 짬뽕 유산슬 팔보채 난자완스 깐쇼새우 고추잡채,,,,,,
156,일반음식점,팝핑컵, 청주시 흥덕구 신율로 115 (복대동 (1층)), 043- 234-1123,,,,,,,,,,,
157,일반음식점,꿈의대화, 청주시 흥덕구 풍산로 129 (복대동 (1층)), 043- 234-1365,,,,,,,,,,,
158,일반음식점,집밥, 청주시 흥덕구 복대로146번길 25-5 (복대동 (1층)), 043- 234-1537,,,,,,,,,,,
159,일반음식점,세븐(7), 청주시 흥덕구 복대로158번길 7 (복대동), 043- 234-2665,,,,,,,,,,,
160,일반음식점,김밥천국, 청주시 흥덕구 복대로219번길 59-2 (복대동 (1층)), 043- 234-3129,36.6360062,127.4349737,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EB%B3%B5%EB%8C%80%EB%8F%99 %EA%B9%80%EB%B0%A5%EC%B2%9C%EA%B5%AD&oquery=%EC%B2%AD%EC%A3%BC %EA%B9%80%EB%B0%A5%EC%B2%9C%EA%B5%AD&tqi=Uq%2FIjwp0J1sssUrgRNRssssst78-030795,3000,김밥 참치볶음밥 순두부찌개 비빔밥 오므라이스 육개장 돈까스 된장찌개,,,,,,
161,일반음식점,페리카나치킨가경점, 청주시 흥덕구 풍산로 103 (복대동), 043- 234-4420,36.634228,127.4383848,https://www.pelicana.co.kr/main.html,18000,치킨,,,,,,
162,일반음식점,육류일번지, 청주시 흥덕구 풍산로118번길 13-2 (복대동 (1층)), 043- 234-4474,36.6285247,127.4407976,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%9C%A1%EB%A5%98%EC%9D%BC%EB%B2%88%EC%A7%80&oquery=%EC%B2%AD%EC%A3%BC %EB%B3%B5%EB%8C%80%EB%8F%99 %EA%B9%80%EB%B0%A5%EC%B2%9C%EA%B5%AD&tqi=Uq%2FINlp0YiRssUeiD2KssssstMV-236112,11000,생삼겹살 생목살 항지살 차돌박이,,,,,,
163,일반음식점,광해  Pub, 청주시 흥덕구 가경로 9-9 (가경동 (106  107  108호)), 043- 234-5051,36.6162877,127.4410902,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EA%B4%91%ED%95%B4  Pub&oquery=%EC%B2%AD%EC%A3%BC %EC%9C%A1%EB%A5%98%EC%9D%BC%EB%B2%88%EC%A7%80&tqi=Uq%2FJtdp0J1sssUqUncKssssssTN-310994,15000,생맥주 육포 나쵸 감자튀김 치킨샐러드 소시지 새우튀김 닭발,,,,,,
164,일반음식점,성가네식당, 청주시 흥덕구 복대로219번길 59-1 (복대동 (1층)), 043- 234-5827,,,,,,,,,,,
165,일반음식점,원앙분식, 청주시 흥덕구 가경로161번길 7-2 (가경동), 043- 234-6166,,,,,,,,,,,
166,일반음식점,아바이순대, 청주시 흥덕구 풍산로109번길 10 (복대동 (1층)), 043- 234-6877,,,,,,,,,,,
167,일반음식점,곤지암소머리국밥, 청주시 흥덕구 복대로 187 (복대동), 043- 234-6883,,,,,,,,,,,
168,일반음식점,생고기한약돼지숯불구이전문점, 청주시 흥덕구 성봉로 287 (복대동), 043- 234-7219,,,,,,,,,,,
169,일반음식점,팔팔대게수산, 청주시 흥덕구 복대로 102  1층 106 107호 (복대동), 043- 234-7709,,,,,,,,,,,
170,일반음식점,수준이다른치킨 청주점, 청주시 흥덕구 풍산로 137 (복대동 (1층)), 043- 234-8005,,,,,,,,,,,
171,일반음식점,장풍중화요리, 청주시 흥덕구 복대로190번길 3 (복대동 (2층)), 043- 234-8128,,,,,,,,,,,
172,일반음식점,춘천닭갈비, 청주시 흥덕구 풍산로 106 (복대동), 043- 234-8514,,,,,,,,,,,
173,일반음식점,미소김밥, 청주시 흥덕구 가경로149번길 1 (가경동 (1층)), 043- 234-8910,,,,,,,,,,,
174,일반음식점,뚱땡이제주삼다돼지고을, 청주시 흥덕구 복대로158번길 7 (복대동), 043- 234-9462,,,,,,,,,,,
175,일반음식점,순천식당, 청주시 흥덕구 풍산로118번길 5-2 (복대동), 043- 235-0101,,,,,,,,,,,
176,일반음식점,동화나라, 청주시 흥덕구 풍산로 118 (복대동 (1층)), 043- 235-0244,,,,,,,,,,,
177,일반음식점,버거팜스, 청주시 흥덕구 풍산로118번길 27-2 (복대동 (1층)), 043- 235-2223,,,,,,,,,,,
178,일반음식점,옛고을보리밥, 청주시 흥덕구 가경로149번길 8-4 (가경동 (1층)), 043- 235-2908,,,,,,,,,,,
179,일반음식점,술한잔흐트러지게마시자, 청주시 흥덕구 가경로173번길 6 (가경동), 043- 235-3727,,,,,,,,,,,
180,일반음식점,땅끝회마을, 청주시 흥덕구 복대로118번길 16 (복대동  삼일아파트), 043- 235-6554,,,,,,,,,,,
181,일반음식점,장터뼈다귀해장국, 청주시 흥덕구 복대로146번길 5-8 (복대동), 043- 235-5503,,,,,,,,,,,
182,일반음식점,대박식당, 청주시 흥덕구 복대로 194 (복대동), 043- 235-6787,,,,,,,,,,,
183,일반음식점,행복한밥상, 청주시 흥덕구 풍산로118번길 6-1  1층 (복대동), 043- 235-6844,,,,,,,,,,,
184,일반음식점,복대술거리, 청주시 흥덕구 복대로190번길 3 (복대동 (1층)), 043- 235-8694,,,,,,,,,,,
185,일반음식점,허브두마리치킨, 청주시 흥덕구 가경로173번길 24 (가경동 (1층)), 043- 235-8882,,,,,,,,,,,
186,일반음식점,우리집순대, 청주시 흥덕구 복대로219번길 54 (복대동 (1층)), 043- 235-9135,,,,,,,,,,,
187,일반음식점,동화스넥, 청주시 흥덕구 풍산로 14 (가경동), 043- 235-9942,,,,,,,,,,,
188,일반음식점,서울왕만두, 청주시 흥덕구 풍산로 113 (복대동), 043- 236-1122,,,,,,,,,,,
189,일반음식점,용우동, 청주시 흥덕구 가경로 9-8 (가경동 (1층)), 043- 236-2230,,,,,,,,,,,
190,일반음식점,장성, 청주시 흥덕구 복대로158번길 12-1 (복대동), 043- 236-3364,,,,,,,,,,,
191,일반음식점,바다향기, 청주시 흥덕구 신율로 129-1  1층 (복대동), 043- 236-3539,,,,,,,,,,,
192,일반음식점,원님마을, 청주시 흥덕구 복대로200번길 10-1 (복대동), 043- 236-3960,,,,,,,,,,,
193,일반음식점,간이역대원점, 청주시 흥덕구 복대로219번길 59-1 (복대동 (1층)), 043- 236-6235,,,,,,,,,,,
194,일반음식점,달맞이, 청주시 흥덕구 풍년로 87 (가경동 (1층)), 043- 236-7829,,,,,,,,,,,
195,일반음식점,피자나라치킨공주, 청주시 흥덕구 풍산로109번길 16 (복대동 (1층)), 043- 236-9226,,,,,,,,,,,
196,일반음식점,동해루, 청주시 흥덕구 풍산로106번길 10 (복대동 (1층)), 043- 237-3324,,,,,,,,,,,
197,일반음식점,가마솥, 청주시 흥덕구 복대로190번길 28 (복대동), 043- 237-7173,,,,,,,,,,,
198,일반음식점,마산아구찜, 청주시 흥덕구 풍산로 112  1층 (복대동), 043- 237-8003,,,,,,,,,,,
199,일반음식점,평양녹두빈대떡, 청주시 흥덕구 풍산로 122-1 (복대동 (1층)), 043- 237-8784,,,,,,,,,,,
200,일반음식점,보아식당, 청주시 흥덕구 복대로220번길 14 (복대동 외 1필지(1층)), 043- 238-0427,,,,,,,,,,,
201,일반음식점,남해참치&숙성회, 청주시 흥덕구 복대로 132 (복대동  (1층)), 043- 238-1811,,,,,,,,,,,
202,일반음식점,25시해장국, 청주시 흥덕구 가경로 16-8 (가경동 (1층)), 043- 238-5525,,,,,,,,,,,
203,일반음식점,달꾸오레, 청주시 흥덕구 복대로 175 (복대동 외1필지(2층)), 043- 238-8636,,,,,,,,,,,
204,일반음식점,동청쭈꾸미.보쌈, 청주시 흥덕구 서경로16번길 21 (가경동 (1층)), 043- 239-0333,,,,,,,,,,,
205,일반음식점,밀가, 청주시 흥덕구 복대로 225 (복대동), 043- 239-5656,,,,,,,,,,,
206,일반음식점,고향마을, 청주시 흥덕구 봉명로 185  1층 (봉명동), 043- 252-9204,,,,,,,,,,,
207,일반음식점,욱한숯불생갈비, 청주시 흥덕구 내수동로 19 (복대동), 043- 253-8101,,,,,,,,,,,
208,일반음식점,두메골생고기, 청주시 흥덕구 내수동로 13 (복대동 (1층)), 043- 260-6692,,,,,,,,,,,
209,일반음식점,김밥마트, 청주시 흥덕구 충대로 5  1층 (복대동), 043- 262-0054,,,,,,,,,,,
210,일반음식점,탐라생고기, 청주시 흥덕구 충대로14번길 52  1층 (복대동), 043- 262-0187,,,,,,,,,,,
211,일반음식점,치킨맥주&포장마차, 청주시 흥덕구 천석로 52 (봉명동), 043- 262-1854,,,,,,,,,,,
212,일반음식점,켄터베리두마리치킨, 청주시 흥덕구 성봉로 253  1층 (복대동), 043- 262-1950,,,,,,,,,,,
213,일반음식점,고향촌, 청주시 흥덕구 월명로5번길 16 (복대동), 043- 262-3504,,,,,,,,,,,
214,일반음식점,대동양꼬치양다리전문점, 청주시 흥덕구 내수동로42번길 3 (복대동), 043- 262-3531,,,,,,,,,,,
215,일반음식점,백운가든, 청주시 흥덕구 월명로 64 (봉명동), 043- 262-3705,,,,,,,,,,,
216,일반음식점,그린치킨호프 , 청주시 흥덕구 신율로 132 (복대동), 043- 262-4563,,,,,,,,,,,
217,일반음식점,진천장터순대, 청주시 흥덕구 봉명로 231-1 (봉명동), 043- 262-4807,,,,,,,,,,,
218,일반음식점,무교동, 청주시 흥덕구 월명로 25 (봉명동), 043- 263-1795,,,,,,,,,,,
219,일반음식점,옹골진치킨, 청주시 흥덕구 내수동로 65 (복대동), 043- 263-5469,,,,,,,,,,,
220,일반음식점,보쌈당한족발, 청주시 흥덕구 내수동로 38-2 (복대동), 043- 263-8241,,,,,,,,,,,
221,일반음식점,동키치킨, 청주시 흥덕구 성봉로 255 (복대동), 043- 263-9393,,,,,,,,,,,
222,일반음식점,사다리봉명1점, 청주시 흥덕구 봉명로 233 (봉명동), 043- 264-0415,,,,,,,,,,,
223,일반음식점,민비아구찜해물찜, 청주시 흥덕구 성봉로 239 (복대동 (1층)), 043- 264-1663,,,,,,,,,,,
224,일반음식점,일미닭갈비파전, 청주시 흥덕구 충대로 14 (복대동), 043- 264-4287,,,,,,,,,,,
225,일반음식점,영만두식당, 청주시 흥덕구 월명로5번길 73 (복대동), 043- 264-4546,,,,,,,,,,,
226,일반음식점,아우라지해장국, 청주시 흥덕구 내수동로 24 (복대동 (1층-점포5)), 043- 264-4777,,,,,,,,,,,
227,일반음식점,복대갈비촌, 청주시 흥덕구 복대로162번길 7 (복대동), 043- 264-6053,,,,,,,,,,,
228,일반음식점,장수네감자탕, 청주시 흥덕구 봉명로 146 (봉명동 (1층)), 043- 264-7907,,,,,,,,,,,
229,일반음식점,금룡중화요리, 청주시 흥덕구 봉명로 182 (봉명동), 043- 264-9994,,,,,,,,,,,
230,일반음식점,봉명골순대, 청주시 흥덕구 천석로 48 (봉명동 (1층)), 043- 265-0065,,,,,,,,,,,
231,일반음식점,대하암소한마리, 청주시 흥덕구 월명로13번길 74-2 (복대동 외 1필지(2층)), 043- 265-3463,,,,,,,,,,,
232,일반음식점,대하갈비, 청주시 흥덕구 월명로13번길 74-2 (복대동), 043- 265-3705,,,,,,,,,,,
233,일반음식점,간이역, 청주시 흥덕구 내수동로 24 (복대동), 043- 265-5572,,,,,,,,,,,
234,일반음식점,파타야, 청주시 흥덕구 충대로 14-1  2층 (복대동), 043- 265-7942,,,,,,,,,,,
235,일반음식점,정다운수제숯불갈비, 청주시 흥덕구 봉명로 183 (봉명동 (1층)), 043- 266-0670,,,,,,,,,,,
236,일반음식점,미락숯불갈비, 청주시 흥덕구 복대로 207 (복대동), 043- 266-0803,,,,,,,,,,,
237,일반음식점,뚝심, 청주시 흥덕구 봉명로 176 (봉명동 (1층)), 043- 266-2023,,,,,,,,,,,
238,일반음식점,장수영양촌, 청주시 흥덕구 봉명로142번길 3 (봉명동), 043- 266-2156,,,,,,,,,,,
239,일반음식점,종가집, 청주시 흥덕구 내수동로55번길 10-2 (복대동 외 1필지(1층)), 043- 266-2274,,,,,,,,,,,
240,일반음식점,고려숯불생고기전문, 청주시 흥덕구 봉명로 188 (봉명동 (1층)), 043- 266-6682,,,,,,,,,,,
241,일반음식점,처갓집양념치킨(복대점), 청주시 흥덕구 신율로 127  1층 (복대동), 043- 266-8259,,,,,,,,,,,
242,일반음식점,제부도바지락칼국수, 청주시 흥덕구 복대로 219 (복대동), 043- 266-8892,,,,,,,,,,,
243,일반음식점,천날식당, 청주시 흥덕구 풍산로106번길 5-2  1층 (복대동), 043- 266-9333,,,,,,,,,,,
244,일반음식점,순(SOON)생막창, 청주시 흥덕구 내수동로34번길 3 (복대동), 043- 266-9448,,,,,,,,,,,
245,일반음식점,수호프, 청주시 흥덕구 봉명로 233 (봉명동 (1층)), 043- 267-1951,,,,,,,,,,,
246,일반음식점,우리식당 , 청주시 흥덕구 복대로220번길 17-20 (복대동), 043- 267-3083,,,,,,,,,,,
247,일반음식점,두레생고기, 청주시 흥덕구 월명로34번길 3 (봉명동), 043- 267-3710,,,,,,,,,,,
248,일반음식점,삼익세라믹구이, 청주시 흥덕구 내수동로 38-2 (복대동), 043- 267-5319,,,,,,,,,,,
249,일반음식점,아서원, 청주시 흥덕구 신율로 106  1층 (복대동), 043- 267-6293,,,,,,,,,,,
250,일반음식점,한울마루, 청주시 흥덕구 월명로70번길 5 (봉명동 (1층)), 043- 267-6545,36.641059,127.454009,https://store.naver.com/restaurants/detail?id=1029692058,8000,가지찜백반 갈치조림 고등어조림,,,,,,
251,일반음식점,송가네밥집, 청주시 흥덕구 봉명로 206 (봉명동 (1층)), 043- 267-9233,36.639697,127.464453,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%86%A1%EA%B0%80%EB%84%A4%EB%B0%A5%EC%A7%91&oquery=%EC%B2%AD%EC%A3%BC %ED%95%9C%EC%9A%B8%EB%A7%88%EB%A3%A8&tqi=UVXhYsp0JXVssMyt6gCssssss5G-068018,10000,석쇠불고기쌈밥 제육볶음쌈밥 짜글이찌개 황태조림 삼겹살,,,,,,
252,일반음식점,아리산중화요리, 청주시 흥덕구 내수동로 21  A동 1층 (복대동), 043- 268-0713,36.633221,127.449993,https://store.naver.com/restaurants/detail?id=32194621,5000,짜장면 홍합짬뽕 삼선우동,,,,,,
253,일반음식점,엄마닭발, 청주시 흥덕구 내수동로12번길 6 (복대동  효성아파트 1층 10호), 043- 268-2633,36.633522,127.448552,https://store.naver.com/restaurants/detail?id=34201134,14000,매운닭발 간장닭발 누룽지탕,,,,,,
254,일반음식점,장안닭발통닭, 청주시 흥덕구 내수동로 37  1층 (복대동), 043- 268-3212,36.632807,127.451465,https://store.naver.com/restaurants/detail?id=1798288214,14000,국물뼈닭발 무뼈닭발 모듬오뎅탕 치킨 모듬튀김,,,,,,
255,일반음식점,장어나라, 청주시 흥덕구 풍산로 145 (복대동), 043- 268-4177,36.62879,127.445838,https://store.naver.com/restaurants/detail?id=36734207,28000,풍천민물장어구이 갈치조림정식 곤드레돌솥밥 버섯전골,,,,,,
256,일반음식점,남한산성, 청주시 흥덕구 성봉로237번길 1 (복대동), 043- 268-5868,36.626171,127.449515,https://store.naver.com/restaurants/detail?id=17783391,10000,소갈비살 목살 생삼겹살 항정살 돼지갈비 돼지고기,,,,,,
257,일반음식점,장안갈비, 청주시 흥덕구 풍산로 126 (복대동), 043- 268-6118,36.62909,127.443868,https://store.naver.com/restaurants/detail?id=17483685,10000,갈비 삼겹살 냉면,,,,,,
258,일반음식점,골드워터생맥주전문점, 청주시 흥덕구 봉명로 144 (봉명동), 043- 268-6596,,,,,,,,,,,
259,일반음식점,제일식당, 청주시 흥덕구 봉명로219번길 43 (봉명동), 043- 268-7740,36.642296,127.465881,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%A0%9C%EC%9D%BC%EC%8B%9D%EB%8B%B9&oquery=%EC%B2%AD%EC%A3%BC %EA%B3%A8%EB%93%9C%EC%9B%8C%ED%84%B0%EC%83%9D%EB%A7%A5%EC%A3%BC%EC%A0%84%EB%AC%B8%EC%A0%90&tqi=UVXNplprvmsssAGWbpZssssssJl-320692,8000,갈비탕 올갱이해장국 삼겹살 등심,,,,,,
260,일반음식점,명동식당, 청주시 흥덕구 천석로 56 (봉명동 (1층)), 043- 268-8320,,,,,,,,,,,
261,일반음식점,한미식당, 청주시 흥덕구 월명로13번길 49 (복대동), 043- 268-9512,36.63559,127.450404,https://store.naver.com/restaurants/detail?id=38621297,6000,김치찌개백반 된장찌개백반 버섯찌개백반 비빔밥 설렁탕 해장국,,,,,,
262,일반음식점,석천, 청주시 흥덕구 성봉로 289 (복대동), 043- 269-2386,36.630972,127.450855,https://store.naver.com/restaurants/detail?id=17481877,29000,아구해물찜 갈비해물전골 갈비해물찜 대구해물뽈찜,,,,,,
263,일반음식점,행복한밥상, 청주시 흥덕구 성봉로 293  1층 (복대동), 043- 269-3453,36.631151,127.451071,https://store.naver.com/restaurants/detail?id=739486815,6000,백반 닭볶음탕 닭백숙,,,,,,
264,일반음식점,김밥천국, 청주시 흥덕구 복대로 166 (복대동), 043- 271-0088,36.631269,127.441039,https://store.naver.com/restaurants/detail?id=1292294721,2000,김밥 비빔밥 김치찌개 오므라이스 우동,,,,,,
265,일반음식점,둥지마을왕족발, 청주시 흥덕구 내수동로 34 (복대동), 043- 271-0924,36.631934,127.450726,https://store.naver.com/restaurants/detail?entry=plt&id=17484671&query=%EB%91%A5%EC%A7%80%EB%A7%88%EC%9D%84%EC%99%95%EC%A1%B1%EB%B0%9C,29000,족발 감자탕,,,,,,
266,일반음식점,건방진김밥, 청주시 흥덕구 충대로 2 (복대동), 043- 271-1103,36.632732,127.453282,https://store.naver.com/restaurants/detail?id=13290697,2000,김밥 육개장 만두국 우동 설렁탕 도가니탕 제육덮밥 떡볶이,,,,,,
267,일반음식점,강촌괴산매운탕 , 청주시 흥덕구 신율로118번길 26 (복대동), 043- 271-2838,,,,,,,,,,,
268,일반음식점,한가람, 청주시 흥덕구 신율로 168  1층 (복대동), 043- 271-6866,,,,,,,,,,,
269,일반음식점,스트라우스레스토랑, 청주시 흥덕구 내수동로 43 (복대동), 043- 271-7100,,,,,,,,,,,
270,일반음식점,단골호프, 청주시 흥덕구 월명로34번길 3 (봉명동 (1층)), 043- 272-2266,,,,,,,,,,,
271,일반음식점,김밥세상, 청주시 흥덕구 월명로 3 (복대동 (1층)), 043- 272-3026,36.634932,127.453004,https://store.naver.com/restaurants/detail?id=1702400514&tab=photo,1500,김밥 된장찌개 김치찌개 순두부찌개 잔치국수 비빔국수 우동 제육덮밥 오므라이스 오징어덮밥,,,,,,
272,일반음식점,시골식당, 청주시 흥덕구 천석로 73 (봉명동), 043- 272-3644,36.642056,127.465205,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EC%8B%9C%EA%B3%A8%EC%8B%9D%EB%8B%B9&oquery=%EC%B2%AD%EC%A3%BC %EA%B9%80%EB%B0%A5%EC%84%B8%EC%83%81&tqi=UVXmLsprvmZsskgRpGNssssst3C-074321,8000,동태지리탕 동태탕 오징어볶음 제육볶음,,,,,,
273,일반음식점,지리산, 청주시 흥덕구 성봉로 299 (복대동), 043- 272-3685,36.631524,127.45149,https://store.naver.com/restaurants/detail?id=1678643683,13000,모듬전 두루치기,,,,,,
274,일반음식점,불꽃식당, 청주시 흥덕구 복대로158번길 15 (복대동), 043- 272-4844,,,,,,,,,,,
