연번,업종명,업소명,주소,전화번호,위도,경도,웹페이지,가격대,메뉴,,,,,,
275,일반음식점,대구전봇대막창, 청주시 흥덕구 내수동로34번길 4 (복대동), 043- 272-7112,36.63257,127.451093,https://store.naver.com/restaurants/detail?id=13013083,12000,생막창 양념생왕갈비 고추장삼겹살 오도독살,,,,,,
276,일반음식점,쩡이네해장국, 청주시 흥덕구 내수동로 25  1층 (복대동), 043- 272-7555,36.633177,127.450352,https://store.naver.com/restaurants/detail?id=1218986814,7000,뼈해장국 얼큰이해장국 황태해장국 감자탕 닭볶음탕,,,,,,
277,일반음식점,황금냄비, 청주시 흥덕구 내수동로 73 (복대동 (1층)), 043- 272-9007,36.633124,127.455537,https://store.naver.com/restaurants/detail?id=17485948,3000,황금냄비 치즈냄비 만두냄비 참치볶음밥 새우볶음밥,,,,,,
278,일반음식점,교동칼국수, 청주시 흥덕구 성봉로 293-1 (복대동 (1층)), 043- 273-0412,36.631266,127.451187,https://store.naver.com/restaurants/detail?id=1988459363,3000,칼국수 떡만두국 바지락칼국수,,,,,,
279,일반음식점,송학식당, 청주시 흥덕구 천석로78번길 21 (봉명동), 043- 273-6601,36.642436,127.46677,https://store.naver.com/restaurants/detail?entry=pll&id=61320756&query=%EC%B2%AD%EC%A3%BC%20%EC%86%A1%ED%95%99%EB%A7%9B%EC%A7%91,12000,생삼겹살 갈매기살 돼지갈비,,,,,,
280,일반음식점,간이역, 청주시 흥덕구 성봉로 225 (복대동), 043- 273-8393,36.625186,127.449622,https://store.naver.com/restaurants/detail?id=298930937,14000,술국 간이역세트,,,,,,
281,일반음식점,엄복, 청주시 흥덕구 내수동로 24 (복대동), 043- 273-9209,36.632998,127.450007,https://store.naver.com/restaurants/detail?id=1611144450,29000,명태조림 명태낙지,,,,,,
282,일반음식점,연탄구이, 청주시 흥덕구 봉명로 226 (봉명동 (1층)), 043- 273-9222,,,,,,,,,,,
283,일반음식점,비키(VIKI), 청주시 흥덕구 월명로 38 (봉명동 (1층)), 043- 274-1116,36.638022,127.453672,https://search.naver.com/search.naver?sm=tab_hty.top&where=nexearch&query=%EC%B2%AD%EC%A3%BC %EB%B9%84%ED%82%A4%28VIKI%29&oquery=%EC%B2%AD%EC%A3%BC %EC%97%B0%ED%83%84%EA%B5%AC%EC%9D%B4&tqi=UVXC%2BwprvOsssFj4TvZssssssaC-470033,3000,러시아빵,,,,,,
284,일반음식점,산수정쌈밥, 청주시 흥덕구 성봉로 243 (복대동), 043- 274-1598,36.626925,127.449689,https://store.naver.com/restaurants/detail?id=17482115,8000,쌈밥정식 짜글이찌개 동태찌개,,,,,,
285,일반음식점,서울생고기마을, 청주시 흥덕구 내수동로 17 (복대동), 043- 274-3216,36.633391,127.449565,https://store.naver.com/restaurants/detail?id=17483870,12000,생삼겹살 항정살 돼지갈비 비빔냉면,,,,,,
286,일반음식점,청주닭발치킨호프, 청주시 흥덕구 봉명로 150 (봉명동), 043- 274-3323,,,,,,,,,,,
287,일반음식점,Sunny돈까스, 청주시 흥덕구 1순환로512번길 21-3 (봉명동 (1층)), 043- 274-5525,36.646703,127.463889,https://store.naver.com/restaurants/detail?id=17497942,7000,돈까스 치즈돈까스 유럽돈까스 생선까스,,,,,,
288,일반음식점,함가네해장국, 청주시 흥덕구 내수동로 13 (복대동), 043- 274-5759,36.633596,127.449087,https://store.naver.com/restaurants/detail?id=32194838,8000,짜글이찌개 닭볶음탕 김지팅 김치뼈찜,,,,,,
289,일반음식점,간이역, 청주시 흥덕구 봉명로 173 (봉명동), 043- 274-6425,,,,,,,,,,,
290,일반음식점,비비큐(복대점), 청주시 흥덕구 신율로90번길 20 (복대동 (1층)), 043- 274-9966,36.62644,127.448034,https://store.naver.com/restaurants/detail?entry=plt&id=11799651&query=BBQ%EC%B2%AD%EC%A3%BC%EB%B3%B5%EB%8C%80%EC%A0%90,18000,치킨,,,,,,
291,일반음식점,유경회수산, 청주시 흥덕구 신율로118번길 1 (복대동), 043- 275-0874,36.628139,127.446582,https://store.naver.com/restaurants/detail?id=1039815199,8000,회덮밥 물회 회정식,,,,,,
292,일반음식점,새마을상회, 청주시 흥덕구 풍산로148번길 3 (복대동), 043- 275-0888,,,,,,,,,,,
293,일반음식점,닭치고, 청주시 흥덕구 복대로118번길 16  11동 1층 5호 (복대동  삼일아파트상가), 043- 275-1143,,,,,,,,,,,
294,일반음식점,정임토속밥상, 청주시 흥덕구 내수동로 10  1층 1호 (복대동  효성아파트상가), 043- 275-3452,,,,,,,,,,,
295,일반음식점,맛좋은집, 청주시 흥덕구 내수동로 38-4  1층 (복대동), 043- 275-3578,,,,,,,,,,,
296,일반음식점,남산골, 청주시 흥덕구 내수동로 33 (복대동), 043- 275-6100,,,,,,,,,,,
297,일반음식점,호아빈, 청주시 흥덕구 내수동로 53 (복대동 (4층)), 043- 276-1011,,,,,,,,,,,
298,일반음식점,허덕식 만두찐빵, 청주시 흥덕구 성봉로 227 (복대동), 043- 276-1547,,,,,,,,,,,
299,일반음식점,본면옥, 청주시 흥덕구 월명로 29 (봉명동 (1층)), 043- 277-5325,,,,,,,,,,,
300,일반음식점,원생고기, 청주시 흥덕구 풍산로170번길 27 (복대동 (1층)), 043- 908-4300,36.62705,127.448595,https://store.naver.com/restaurants/detail?id=1614671197,,돼지고기,,,,,,
301,일반음식점,내가꼬마김밥이다., 청주시 흥덕구 가경로161번길 23-1 (가경동 (1층)), 043-2320-0069,,,,,,,,,,,
302,일반음식점,우렁각시, 청주시 흥덕구 신율로111번길 50 (복대동 (지상1층)), 043-233 -0483,36.6276834,127.4412128,https://store.naver.com/restaurants/detail?id=32194678,7000원,한식,,,,,,
303,일반음식점,친구포차, 청주시 흥덕구 가경로161번길 7-1 (가경동), 043-233 -8292,36.6289106,127.4340849,https://store.naver.com/restaurants/detail?id=17413073,,포장마차,,,,,,
304,일반음식점,촌골닭갈비THE치킨, 청주시 흥덕구 내수동로 32 (복대동 (1층)), 043-263 -7025,36.6326167,127.4486233,https://store.naver.com/restaurants/detail?id=17484255,18900원,닭갈비,,,,,,
305,일반음식점,꿀꿀이장충왕족발보쌈, 청주시 흥덕구 봉명로191번길 15 (봉명동 (1층)), 043-264 -8383,36.6421745,127.4606063,https://store.naver.com/restaurants/detail?id=1466718081,,족발 보쌈,,,,,,
306,일반음식점,처갓집양념치킨, 청주시 흥덕구 봉명로149번길 6 (봉명동 (1층)), 043-265 -9993,36.6397067,127.456166,https://store.naver.com/restaurants/detail?id=38228889,17000원,치킨,,,,,,
307,일반음식점,귀족명가, 청주시 흥덕구 내수동로 37-1 (복대동 (1층)), 043-272 -7112,36.6327907,127.4494215,https://store.naver.com/restaurants/detail?id=32194765,,족발,,,,,,
308,일반음식점,청주대짜배기감자탕, 청주시 흥덕구 내수동로 15  1층 (복대동), 043-272 -8873,36.6334975,127.4471309,https://store.naver.com/restaurants/detail?id=55254125,8000원,뼈해장국,,,,,,
309,일반음식점,쏠래!, 청주시 흥덕구 복대로158번길 11 (복대동 (1층)),042 -236 -7172,,,,,,,,,,,
310,일반음식점,치킨더홈 청주가경점, 청주시 흥덕구 복대로 102  세원아파트 상가동 2층 203호 (복대동),043 - 237-9987,,,,,,,,,,,
311,일반음식점,고향왕족발, 청주시 흥덕구 가경로189번길 25-2  1층 (가경동),043 -222 -3318,,,,,,,,,,,
312,일반음식점,즐거워웃는우리집손만두, 청주시 흥덕구 봉명로227번길 27  1층 (봉명동),043 -222 -9413,,,,,,,,,,,
313,일반음식점,바푸리청주가경점, 청주시 흥덕구 가경로 9-12  1층 102  103호 (가경동  디오스프라자투),043 -231 -0084,,,,,,,,,,,
314,일반음식점,충북송어직판장(복대점), 청주시 흥덕구 복대로 106  상가10동 1층 1호 (복대동),043 -231 -4439,,,,,,,,,,,
315,일반음식점,광릉불고기, 청주시 흥덕구 복대로 235  1층 (복대동),043 -231 -4440,,,,,,,,,,,
316,일반음식점,정원, 청주시 흥덕구 복대로175번길 9-1  1층 (복대동),043 -231 -5433,,,,,,,,,,,
317,일반음식점,야식집, 청주시 흥덕구 신율로111번길 5  1층 (복대동),043 -231 -8392,,,,,,,,,,,
318,일반음식점,복대반점, 청주시 흥덕구 복대로210번길 10-2 (복대동 (1층)),043 -231 -9624,,,,,,,,,,,
319,일반음식점,유정식당, 청주시 흥덕구 복대로 106  9동 1층 2호 (복대동),043 -232 -1350,,,,,,,,,,,
320,일반음식점,오뚜기포차, 청주시 흥덕구 풍산로128번길 29  1층 (복대동),043 -232 -1989,,,,,,,,,,,
321,일반음식점,대복칼국수보리밥, 청주시 흥덕구 복대로 102 (복대동  세원아파트 상가 102호(1층)),043 -232 -5358,,,,,,,,,,,
322,일반음식점,김이네손칼국수, 청주시 흥덕구 풍산로106번길 3  1층 (복대동),043 -232 -6978,,,,,,,,,,,
323,일반음식점,산마루버섯샤브샤브, 청주시 흥덕구 가경로149번길 27  2층 (가경동),043 -232 -7001,,,,,,,,,,,
324,일반음식점,피자꽁떼 복대동점, 청주시 흥덕구 복대로219번길 28 (복대동 외 3필지(1층)),043 -232 -7585,,,,,,,,,,,
325,일반음식점,오작교, 청주시 흥덕구 복대로 126 (복대동 (1층)),043 -232 -8001,,,,,,,,,,,
326,일반음식점,충주식당, 청주시 흥덕구 신율로179번길 80  1층 (복대동),043 -232 -9889,,,,,,,,,,,
327,일반음식점,밥가게, 청주시 흥덕구 풍산로148번길 72  1층 (복대동),043 -232 -9922,,,,,,,,,,,
328,일반음식점,야래향숯불양꼬치, 청주시 흥덕구 풍산로 138-1  1층 (복대동),043 -233 -1108,,,,,,,,,,,
329,일반음식점,복고을해장국, 청주시 흥덕구 풍산로 135  1층 (복대동),043 -233 -1213,,,,,,,,,,,
330,일반음식점,후라이드 참 잘하는집 봉명점, 청주시 흥덕구 천석로46번길 22 (봉명동),043 -233 -1400,,,,,,,,,,,
331,일반음식점,핑크프로이드, 청주시 흥덕구 내수동로34번길 4 (복대동  (2층)),043 -233 -2593,,,,,,,,,,,
332,일반음식점,대화소머리왕곰탕, 청주시 흥덕구 신율로103번길 6  1층 (복대동),043 -233 -3336,,,,,,,,,,,
333,일반음식점,장강, 청주시 흥덕구 신율로103번길 14  1층 (복대동),043 -233 -3393,,,,,,,,,,,
334,일반음식점,청춘명랑치킨, 청주시 흥덕구 복대로 102  1층 101호 (복대동),043 -233 -3730,,,,,,,,,,,
335,일반음식점,명과일, 청주시 흥덕구 가경로189번길 25-3 (가경동  (1층)),043 -233 -3999,,,,,,,,,,,
336,일반음식점,싱싱회포차, 청주시 흥덕구 풍산로 139-1  1층 (복대동),043 -233 -6290,,,,,,,,,,,
337,일반음식점,미소야가경점, 청주시 흥덕구 가경로 9-9  1층 105호 (가경동  그린프라자),043 -233 -7775,,,,,,,,,,,
338,일반음식점,복대영양탕, 청주시 흥덕구 신율로 113  1층 (복대동),043 -233 -9630,,,,,,,,,,,
339,일반음식점,토마토도시락충북대점, 청주시 흥덕구 성봉로 303  1층 (복대동),043 -233 -8649,,,,,,,,,,,
340,일반음식점,안동궁중찜닭.교동두마리치킨, 청주시 흥덕구 성봉로237번길 26 (복대동 (1층)),043 -233 -9920,,,,,,,,,,,
341,일반음식점,시장짬뽕, 청주시 흥덕구 복대로146번길 5-6 (복대동 (1층)),043 -234 -0199,,,,,,,,,,,
342,일반음식점,신사동떡볶이, 청주시 흥덕구 풍산로109번길 15  1층 103호 (복대동),043 -234 -1218,,,,,,,,,,,
343,일반음식점,깜돈 개신점, 청주시 흥덕구 복대로 102  세원아파트 상가동 1층 112호 (복대동),043 -234 -1777,,,,,,,,,,,
344,일반음식점,인구네, 청주시 흥덕구 신율로 181 (복대동 (1층)),043 -234 -1235,,,,,,,,,,,
345,일반음식점,조가네 아구찜, 청주시 흥덕구 복대로118번길 23  1층 (복대동),043 -234 -2529,,,,,,,,,,,
346,일반음식점,마녀 돈&파스타(가경복대점), 청주시 흥덕구 복대로162번길 7 (복대동),043 -234 -4446,,,,,,,,,,,
347,일반음식점,태영생막창.아찌닭발, 청주시 흥덕구 신율로 109 (복대동  (1층)),043 -234 -5634,,,,,,,,,,,
348,일반음식점,두진불고기, 청주시 흥덕구 복대로219번길 59-1 (복대동 외 1필지(1층)),043 -234 -6595,,,,,,,,,,,
349,일반음식점,빨간오뎅, 청주시 흥덕구 복대로 166 (복대동 (1층)),043 -234 -8044,,,,,,,,,,,
350,일반음식점,청룡식당, 청주시 흥덕구 복대로190번길 21  1층 (복대동),043 -234 -8570,,,,,,,,,,,
351,일반음식점,멕시칸양념통닭 , 청주시 흥덕구 복대로 207 (복대동 대호상가 8호),043 -235 -0714,,,,,,,,,,,
352,일반음식점,일미분식, 청주시 흥덕구 가경로189번길 52 (가경동  벽산아파트 상가동 109호),043 -235 -1101,,,,,,,,,,,
353,일반음식점,좋은날, 청주시 흥덕구 풍산로 134 (복대동),043 -235 -2828,,,,,,,,,,,
354,일반음식점,곤지암할매소머리국밥, 청주시 흥덕구 풍산로 114 (복대동  (1층)),043 -235 -3492,,,,,,,,,,,
355,일반음식점,대구반야월막창, 청주시 흥덕구 가경로 123  1층 (가경동),043 -235 -3617,,,,,,,,,,,
356,일반음식점,실비아, 청주시 흥덕구 풍산로 106 (복대동),043 -235 -4311,,,,,,,,,,,
357,일반음식점,작은백로, 청주시 흥덕구 복대로200번길 10-1  1층 (복대동),043 -235 -4567,,,,,,,,,,,
358,일반음식점,찌개마을, 청주시 흥덕구 복대로158번길 6-3 (복대동),043 -235 -5262,,,,,,,,,,,
359,일반음식점,장수식당, 청주시 흥덕구 풍산로 141  1층 (복대동),043 -235 -6603,,,,,,,,,,,
360,일반음식점,불향낙지볶음전문점, 청주시 흥덕구 풍산로118번길 13-1 (복대동 (1층)),043 -235 -7093,,,,,,,,,,,
361,일반음식점,서해, 청주시 흥덕구 복대로 120  1층 (복대동),043 -235 -7573,,,,,,,,,,,
362,일반음식점,다성왕족발보쌈, 청주시 흥덕구 신율로135번길 2 (복대동 (1층)),043 -235 -8208,,,,,,,,,,,
363,일반음식점,어여와 호프, 청주시 흥덕구 풍산로 113 (복대동 (1층)),043 -235 -9120,,,,,,,,,,,
364,일반음식점,차순이호프, 청주시 흥덕구 풍산로 121-1  1층 (복대동),043 -236 -0995,,,,,,,,,,,
365,일반음식점,더(THE)드림푸드, 청주시 흥덕구 가경로189번길 7-20  1층 (가경동),043 -236 -8383,,,,,,,,,,,
366,일반음식점,동그라미분식, 청주시 흥덕구 풍산로106번길 19-2  1층 (복대동),043 -236 -9290,,,,,,,,,,,
367,일반음식점,옛날국수, 청주시 흥덕구 복대로146번길 48  1층 103호 (복대동),043 -237 -3222,,,,,,,,,,,
368,일반음식점,비어락, 청주시 흥덕구 가경로149번길 1  2층 (가경동),043 -237 -3509,,,,,,,,,,,
369,일반음식점,피쉬&그릴, 청주시 흥덕구 가경로 9-22 (가경동 외 1필지  102호),043 -237 -5075,,,,,,,,,,,
370,일반음식점,진고개포차, 청주시 흥덕구 풍산로118번길 34 (복대동  (1층)),043 -237 -5744,,,,,,,,,,,
371,일반음식점,1987 인생푸드, 청주시 흥덕구 신율로 87  상가동 1층 104 105호 (복대동  신라빌라),043 -237 -9282,,,,,,,,,,,
372,일반음식점,바베큐파족, 청주시 흥덕구 복대로 130  1층 (복대동),043 -237 -9577,,,,,,,,,,,
373,일반음식점,엄마밥상, 청주시 흥덕구 복대로162번길 2-5 (복대동  (1층)),043 -238 -0440,,,,,,,,,,,
374,일반음식점,명가삼겹살 해장국, 청주시 흥덕구 복대로 235 (복대동),043 -238 -0486,,,,,,,,,,,
375,일반음식점,소호오목점, 청주시 흥덕구 충대로 8  1층 (복대동),043 -238 -1868,,,,,,,,,,,
376,일반음식점,신가향, 청주시 흥덕구 가경로149번길 27  1층 (가경동),043 -238 -3288,,,,,,,,,,,
377,일반음식점,울엄마양평해장국, 청주시 흥덕구 가경로 127 (가경동 외 2필지(1층)),043 -238 -4007,,,,,,,,,,,
378,일반음식점,산마루, 청주시 흥덕구 가경로 171 (가경동  (1층)),043 -238 -4422,,,,,,,,,,,
379,일반음식점,고집야식, 청주시 흥덕구 신율로118번길 6 (복대동),043 -238 -5670,,,,,,,,,,,
380,일반음식점,송도횟집, 청주시 흥덕구 복대로 124  1층 (복대동),043 -239 -4785,,,,,,,,,,,
381,일반음식점,꿀꺽, 청주시 흥덕구 풍산로106번길 3 (복대동 (1층)),043 -239 -7788,,,,,,,,,,,
382,일반음식점,박군치킨 복대, 청주시 흥덕구 복대로118번길 16  삼일아파트11동 1층 2호 (복대동),043 -239 -9002,,,,,,,,,,,
383,일반음식점,머슴파전, 청주시 흥덕구 복대로 102 (복대동  세원아파트 상가 103호 104호(1층)),043 -239 -9992,,,,,,,,,,,
384,일반음식점,(주)에스와이컴퍼니 씨에이-에프이203로스터스 충북대점, 청주시 흥덕구 내수동로 46  1 2층 (복대동),043 -254 -0203,,,,,,,,,,,
385,일반음식점,다이닝룸513, 청주시 흥덕구 내수동로42번길 65  1층 (복대동),043 -260 -2188,,,,,,,,,,,
386,일반음식점,청해, 청주시 흥덕구 내수동로12번길 6  1층 9호 (복대동  효성아파트상가동),043 -260 -2784,,,,,,,,,,,
387,일반음식점,크레이지DCP, 청주시 흥덕구 장구봉로 139 (복대동 (1층)),043 -260 -5246,,,,,,,,,,,
388,일반음식점,복지상회, 청주시 흥덕구 봉명로223번길 24  1층 (봉명동),043 -260 -8253,,,,,,,,,,,
389,일반음식점,토정순대, 청주시 흥덕구 월명로 37  1층 (봉명동),043 -260 -8311,,,,,,,,,,,
390,일반음식점,주식회사2, 청주시 흥덕구 봉명로 143  1층 (봉명동),043 -261 -7184,,,,,,,,,,,
391,일반음식점,뚱글이네순대, 청주시 흥덕구 성봉로 233 (복대동),043 -262 -0123,,,,,,,,,,,
392,일반음식점,리카페(LEE CAFE), 청주시 흥덕구 봉명로 140  1층 (봉명동),043 -262 -0242,,,,,,,,,,,
393,일반음식점,청주직지해장국, 청주시 흥덕구 충대로 11  1층 (복대동),043 -262 -0677,,,,,,,,,,,
394,일반음식점,팔도분식, 청주시 흥덕구 신율로 105 (복대동 (1층)),043 -262 -1337,,,,,,,,,,,
395,일반음식점,엄마밥집, 청주시 흥덕구 신율로180번길 27  1층 (복대동),043 -262 -6178,,,,,,,,,,,
396,일반음식점,R&B(레드앤블랙), 청주시 흥덕구 백봉로197번길 16 (봉명동  4층),043 -262 -6494,,,,,,,,,,,
397,일반음식점,아싸요우, 청주시 흥덕구 봉명로227번길 12  1층 (봉명동),043 -262 -7771,,,,,,,,,,,
398,일반음식점,깡소주깡호프, 청주시 흥덕구 월명로 37  2층 (봉명동),043 -263 -0567,,,,,,,,,,,
399,일반음식점,깨봉네 통통삼, 청주시 흥덕구 내수동로 35  1층 (복대동),043 -262 -9258,,,,,,,,,,,
400,일반음식점,비룡각, 청주시 흥덕구 성봉로 231 (복대동 (1층)),043 -263 -2592,,,,,,,,,,,
401,일반음식점,이모네밥상, 청주시 흥덕구 내수동로 7  1층 (복대동),043 -263 -3002,,,,,,,,,,,
402,일반음식점,선이네, 청주시 흥덕구 내수동로 16  1층 (복대동),043 -263 -3186,,,,,,,,,,,
403,일반음식점,장금이파전, 청주시 흥덕구 봉명로 223 (봉명동 (1층)),043 -263 -3535,,,,,,,,,,,
404,일반음식점,토시래(충북대점), 청주시 흥덕구 내수동로 41-3  1층 (복대동),043 -263 -7825,,,,,,,,,,,
405,일반음식점,로충칭마라탕, 청주시 흥덕구 충대로 3-1  2층 (복대동),043 -263 -8088,,,,,,,,,,,
406,일반음식점,차마루, 청주시 흥덕구 복대로 195  1층 (복대동),043 -263 -8787,,,,,,,,,,,
407,일반음식점,흥덕푸드, 청주시 흥덕구 신율로 150  1층 (복대동),043 -264 -3390,,,,,,,,,,,
408,일반음식점,제주뒷고기, 청주시 흥덕구 복대로 118 (복대동  (1층)),043 -264 -4838,,,,,,,,,,,
409,일반음식점,동네술집, 청주시 흥덕구 봉명로 183  나동 1층 (봉명동),043 -265 -0671,,,,,,,,,,,
410,일반음식점,오호봉(OH HO Bong), 청주시 흥덕구 내수동로 30-1  2층 (복대동),043 -265 -7875,,,,,,,,,,,
411,일반음식점,홍등, 청주시 흥덕구 성봉로 247 (복대동 (1층)),043 -265 -8246,,,,,,,,,,,
412,일반음식점,장수영양촌, 청주시 흥덕구 봉명로 113 (봉명동 (1층)),043 -266 -0833,,,,,,,,,,,
413,일반음식점,해물너.찜했어, 청주시 흥덕구 신율로118번길 4  1층 (복대동),043 -266 -1525,,,,,,,,,,,
414,일반음식점,정다운보리밥, 청주시 흥덕구 풍산로 110  1층 (복대동),043 -266 -1989,,,,,,,,,,,
415,일반음식점,삼촌식당, 청주시 흥덕구 충대로 9 (복대동),043 -266 -5219,,,,,,,,,,,
416,일반음식점,더(the)청춘족발, 청주시 흥덕구 내수동로55번길 7 (복대동 (1층)),043 -266 -8285,,,,,,,,,,,
417,일반음식점,치요남(치킨과 요리의 만남), 청주시 흥덕구 봉명로177번길 46-2  1층 101호 (봉명동),043 -266 -6010,,,,,,,,,,,
418,일반음식점,할매손고추만두, 청주시 흥덕구 봉명로 202-1  1층 (봉명동),043 -266 -8578,,,,,,,,,,,
419,일반음식점,해피덕.옥이네, 청주시 흥덕구 신율로118번길 4 (복대동 (1층)),043 -266 -8987,,,,,,,,,,,
420,일반음식점,닥치고곱창, 청주시 흥덕구 내수동로12번길 6 (복대동  효성아파트 1층 6호),043 -266 -9345,,,,,,,,,,,
421,일반음식점,옥탑방오봉자충대정문점, 청주시 흥덕구 내수동로 30-1 (복대동),043 -267 -6937,,,,,,,,,,,
422,일반음식점,피자샵, 청주시 흥덕구 성봉로 245  1층 (복대동),043 -267 -8878,,,,,,,,,,,
423,일반음식점,씨월드피쉬활어회센타, 청주시 흥덕구 월명로 44-1  1층 (봉명동),043 -268 -0074,,,,,,,,,,,
424,일반음식점,청담동말자개신점, 청주시 흥덕구 장구봉로 147 (복대동  (1층)),043 -268 -0338,,,,,,,,,,,
425,일반음식점,로또치킨호프, 청주시 흥덕구 봉명로191번길 18 (봉명동 (1층)),043 -268 -2689,,,,,,,,,,,
426,일반음식점,끼리, 청주시 흥덕구 봉명로191번길 3  1층 (봉명동),043 -268 -4672,,,,,,,,,,,
427,일반음식점,초담전집, 청주시 흥덕구 장구봉로 145  1층 (복대동),043 -268 -5335,,,,,,,,,,,
428,일반음식점,술자리, 청주시 흥덕구 봉명로 146-1  1층 (봉명동),043 -268 -6789,,,,,,,,,,,
429,일반음식점,복대개신굽네치킨, 청주시 흥덕구 신율로 117 (복대동 (1층)),043 -268 -9294,,,,,,,,,,,
430,일반음식점,장충동 뚱뚱이할머니족발 보쌈.일품 추풍령 감자탕, 청주시 흥덕구 성봉로 241-1 (복대동),043 -269 -1259,,,,,,,,,,,
431,일반음식점,돈까스King, 청주시 흥덕구 충대로 3  1층 (복대동),043 -269 -2609,,,,,,,,,,,
432,일반음식점,미트캠프지란지교, 청주시 흥덕구 성봉로 301  1층 (복대동),043 -269 -3945,,,,,,,,,,,
433,일반음식점,율푸드, 청주시 흥덕구 장구봉로 135  1층 (복대동),043 -271 -1357,,,,,,,,,,,
434,일반음식점,신호탕떡볶이 & 신화야시장, 청주시 흥덕구 내수동로42번길 4 (복대동 (1층)),043 -271 -2789,,,,,,,,,,,
435,일반음식점,웰빙승미식당, 청주시 흥덕구 봉명로 112-3 (봉명동 (1층)),043 -272 -3335,,,,,,,,,,,
436,일반음식점,야한(夜韓)동대문, 청주시 흥덕구 봉명로177번길 34 (봉명동 (1층)),043 -271 -8256,,,,,,,,,,,
437,일반음식점,도시어부포차, 청주시 흥덕구 신율로90번길 30  1층 (복대동),043 -272 -2247,,,,,,,,,,,
438,일반음식점,봉순이네칼국수, 청주시 흥덕구 봉명로191번길 8  1층 (봉명동),043 -272 -5259,,,,,,,,,,,
439,일반음식점,동천해장국, 청주시 흥덕구 봉명로 110 (봉명동 (1층)),043 -273 -2383,,,,,,,,,,,
440,일반음식점,한소담족발, 청주시 흥덕구 내수동로 16  1층 (복대동),043 -273 -2731,,,,,,,,,,,
441,일반음식점,청해수산, 청주시 흥덕구 1순환로 621 (봉명동),043 -273 -5253,,,,,,,,,,,
442,일반음식점,또만나실내포차, 청주시 흥덕구 월명로 44 (봉명동),043 -273 -5779,,,,,,,,,,,
443,일반음식점,슈퍼파파(충북대점), 청주시 흥덕구 신율로 82  1층 (복대동),043 -273 -9797,,,,,,,,,,,
444,일반음식점,행복한국밥집, 청주시 흥덕구 장구봉로137번길 4  1층 (복대동),043 -274 -2929,,,,,,,,,,,
445,일반음식점,나! 배고파요, 청주시 흥덕구 내수동로 67 (복대동  (1층)),043 -274 -6177,,,,,,,,,,,
446,일반음식점,59쌀피자, 청주시 흥덕구 복대로 149  사동 101호 (복대동  덕일아파트),043 -275 -0341,,,,,,,,,,,
447,일반음식점,로충칭마라탕(서문점), 청주시 흥덕구 성봉로237번길 1  1층 (복대동),043 -276 -2345,,,,,,,,,,,
448,일반음식점,다경한식뷔페, 청주시 흥덕구 충대로13번길 58  1층 (복대동),043 -276 -2560,,,,,,,,,,,
449,일반음식점,박군치킨 충북대점, 청주시 흥덕구 성봉로 231  1층 (복대동),043 -276 -4800,,,,,,,,,,,
450,일반음식점,서원닭갈비, 청주시 흥덕구 봉명로241번길 23  1층 (봉명동),043 -277 -1912,,,,,,,,,,,
451,일반음식점,이가네전집, 청주시 흥덕구 내수동로42번길 19 (복대동 (1층)),043 -277 -2003,,,,,,,,,,,
452,일반음식점,추억에포장마차, 청주시 흥덕구 성봉로237번길 1  1층 (복대동),043 -278 -0070,,,,,,,,,,,
453,일반음식점,레몬커피, 청주시 흥덕구 충대로 9  1층 2호 (복대동),043 -284 -8857,,,,,,,,,,,
454,일반음식점,문S 파스타, 청주시 흥덕구 신율로103번길 18  1층 (복대동),043 -287 -2234,,,,,,,,,,,
455,일반음식점,너바나, 청주시 흥덕구 내수동로 61 (복대동 (1층)),043 -291 -5677,,,,,,,,,,,
456,일반음식점,돈사랑.혜화동돈까스, 청주시 흥덕구 신율로180번길 21  1층 일부호 (복대동),043 -904 -1685,,,,,,,,,,,
457,일반음식점,엄니칼국수.보리밥, 청주시 흥덕구 내수동로 21  B동 1층 (복대동),043 -905 -0888,,,,,,,,,,,
458,일반음식점,캠토청주충북대점, 청주시 흥덕구 내수동로34번길 4  1층 (복대동),070 -8811-1217,,,,,,,,,,,
