연번,업종명,업소명,주소,전화번호,위도,경도,웹페이지,가격대,메뉴,,,,,,
459,일반음식점,교촌치킨, 청주시 흥덕구 충대로 5  1층 (복대동),073 -273 -9989,,,,,,,,,,,
460,일반음식점,로드킹, 청주시 서원구 1순환로672번길 6  2층 (사창동),,,,,,,,,,,,
461,일반음식점,회색집, 청주시 서원구 1순환로694번길 12 (사창동),,,,,,,,,,,,
462,일반음식점,문화주택, 청주시 서원구 1순환로672번길 31  1층 (사창동),,,,,,,,,,,,
463,일반음식점,모모로, 청주시 서원구 1순환로672번길 25  2층 (사창동),,,,,,,,,,,,
464,일반음식점,다사랑치킨호프, 청주시 서원구 신율로53번길 53  1층 (개신동),,,,,,,,,,,,
465,일반음식점,뉴욕바닷가재, 청주시 서원구 1순환로 715  1층 (사창동),,,,,,,,,,,,
466,일반음식점,위(Oui), 청주시 서원구 내수동로114번길 26 (사창동 (지하1층)),,,,,,,,,,,,
467,일반음식점,서래갈매기, 청주시 서원구 내수동로108번길 23  1층 (사창동),,,,,,,,,,,,
468,일반음식점,오듀오(O:duo), 청주시 서원구 1순환로672번길 50 (사창동 (2층)),,,,,,,,,,,,
469,일반음식점,라면국물편의점포차(충북대점), 청주시 서원구 1순환로704번길 78  2층 (사창동),,,,,,,,,,,,
470,일반음식점,용구비어, 청주시 서원구 신율로 49 (개신동 번지  108호),,,,,,,,,,,,
471,일반음식점,대길식당, 청주시 서원구 창신로 34-1 (사창동 (1층)),,,,,,,,,,,,
472,일반음식점,장군집, 청주시 서원구 성봉로220번길 156  1동 1층 (개신동),,,,,,,,,,,,
473,일반음식점,미소분식, 청주시 서원구 신율로 57 (개신동 (1층)),,,,,,,,,,,,
474,일반음식점,설레임, 청주시 서원구 신율로53번길 58 (개신동 (1층)),,,,,,,,,,,,
475,일반음식점,옆집 충대점, 청주시 서원구 내수동로108번길 23  2층 (사창동),,,,,,,,,,,,
476,일반음식점,뻘건집, 청주시 서원구 내수동로114번길 42  1층 (사창동),,,,,,,,,,,,
477,일반음식점,장미맨숀, 청주시 서원구 내수동로114번길 41  1층 (사창동),,,,,,,,,,,,
478,일반음식점,오꾸꼬, 청주시 서원구 창직로 17-2 (사창동 (1층)),,,,,,,,,,,,
479,일반음식점,청송식당, 청주시 서원구 모충로 153 (사직동 (1층)),,,,,,,,,,,,
480,일반음식점,코소쿠식당, 청주시 서원구 1순환로674번길 66  1층 (사창동),,,,,,,,,,,,
481,일반음식점,중문떡볶이, 청주시 서원구 1순환로672번길 36 (사창동 (1층)),,,,,,,,,,,,
482,일반음식점,리빙룸(living room), 청주시 서원구 내수동로108번길 51  지하1층 (사창동),,,,,,,,,,,,
483,일반음식점,24시 기사식당, 청주시 서원구 봉명로150번길 41  1층 (사창동  드림빌),,,,,,,,,,,,
484,일반음식점,치킨앤칩스, 청주시 서원구 모충로25번길 9  1층 104 105호 (개신동),,,,,,,,,,,,
485,일반음식점,치얼스(cheers), 청주시 서원구 창직로 21  1층 (사창동),,,,,,,,,,,,
486,일반음식점,이자카야청상, 청주시 서원구 내수동로108번길 21  2층 (사창동),,,,,,,,,,,,
487,일반음식점,코나(kona), 청주시 서원구 창신로25번길 3  1층 (사창동),,,,,,,,,,,,
488,일반음식점,느낌, 청주시 서원구 1순환로680번길 13-2  2층 (사창동),,,,,,,,,,,,
489,일반음식점,오삼구 포차, 청주시 서원구 1순환로672번길 30  5층 (사창동),,,,,,,,,,,,
490,일반음식점,김우동, 청주시 서원구 1순환로751번길 29  상가동 1층 103호 (개신동  태암베스트윙 ),,,,,,,,,,,,
491,일반음식점,달랑주점, 청주시 서원구 1순환로694번길 4  2층 (사창동),,,,,,,,,,,,
492,일반음식점,느낌이 좋아, 청주시 서원구 창신로 43  2층 (사창동),,,,,,,,,,,,
493,일반음식점,홍스팅, 청주시 서원구 봉명로228번길 11-1  1층 (사창동),,,,,,,,,,,,
494,일반음식점,쿄우노식당 개신점, 청주시 서원구 복대로 7  1층 106호 (개신동  대상마스터빌딩),,,,,,,,,,,,
495,일반음식점,온니원, 청주시 서원구 복대로 7  대상마스터빌딩 1층 111 112호 (개신동),,,,,,,,,,,,
496,일반음식점,네오피자 청주1호점, 청주시 서원구 봉명로142번길 45  1층 (사창동),,,,,,,,,,,,
497,일반음식점,이팔청춘(충북대점), 청주시 서원구 1순환로672번길 19  3층 (사창동),,,,,,,,,,,,
498,일반음식점,붐붐, 청주시 서원구 1순환로672번길 50  3층 (사창동),,,,,,,,,,,,
499,일반음식점,하루세끼, 청주시 서원구 내수동로 170-1  1층 (사창동),,,,,,,,,,,,
500,일반음식점,쿄우다이, 청주시 서원구 내수동로108번길 18  2층 (사창동),,,,,,,,,,,,
,,,,,,,,,,,,,,,
501,일반음식점,고급라면, 청주시 서원구 1순환로704번길 46  1층 (사창동),043-272-7720,36.63223,127.45904,https://store.naver.com/restaurants/detail?id=1473427653,5800,라면,,,,,,
502,일반음식점,국민야시장, 청주시 서원구 1순환로672번길 23  2층 3층 (사창동),,,,,,,,,,,,
503,일반음식점,드랍더비트, 청주시 서원구 내수동로 107  지하1층 (사창동),[phone],36.634012,127.459145,https://store.naver.com/restaurants/detail?id=1060051386,5000,칵테일,,,,,,
504,일반음식점,마더맘치킨 사창점, 청주시 서원구 창직로25번길 30 (사창동  지하 1층),,,,,,,,,,,,
505,일반음식점,카페앙꼬, 청주시 서원구 내수동로 158-1  1층 (사창동),[phone],36.634087,127.464686,https://store.naver.com/restaurants/detail?id=1254231807,5500,레몬에이드 샹그리아,,,,,,
506,일반음식점,개똥이네포차, 청주시 서원구 1순환로672번길 7  3층 (사창동),043-263-6087,36.63311,127.458472,https://store.naver.com/restaurants/detail?id=1935200428,12000,국물떡볶이 어묵탕 먹태,,,,,,
507,일반음식점,밀방, 청주시 서원구 내수동로 140  1층 (사창동),043-266-7955,36.63356,127.456928,https://store.naver.com/restaurants/detail?id=1357121810,5500,수제비 해물파전,,,,,,
508,일반음식점,비긴어게인, 청주시 서원구 경신로 32-15  1층 (개신동),,,,,,,,,,,,
509,일반음식점,진가네소곱창연구소, 청주시 서원구 복대로17번길 11  1층 103호 (개신동),043-216-5334,36.618378,127.445341,https://store.naver.com/restaurants/detail?id=1729178367,10900,소곱창,,,,,,
510,일반음식점,모에루, 청주시 서원구 내수동로 125  1층 (사창동),[phone],36.634232,127.461204,https://store.naver.com/restaurants/detail?id=1348990526,20000,꼬치구이,,,,,,
511,일반음식점,우리집 숯불고기, 청주시 서원구 내수동로108번길 28  3층 (사창동),043-266-6242,36.632758,127.458382,https://store.naver.com/restaurants/detail?id=1071396355,8000,돼지갈비 갈매기살,,,,,,
512,일반음식점,알앤디(RnD), 청주시 서원구 내수동로108번길 28  지하1층 (사창동),[phone],36.632758,127.458382,https://store.naver.com/restaurants/detail?id=1456991577,7000,칵테일,,,,,,
513,일반음식점,건강한진수성찬, 청주시 서원구 1순환로638번길 46  1층 (사창동),,,,,,,,,,,,
514,일반음식점,카페샌드-윗, 청주시 서원구 1순환로 751  1층 (개신동),[phone],36.626959,127.463462,https://store.naver.com/restaurants/detail?id=1009324361,6800,샌드위치,,,,,,
515,일반음식점,비포선라이즈, 청주시 서원구 1순환로680번길 5  2층 (사창동),,,,,,,,,,,,
516,일반음식점,이디엇츠(iDIOTS), 청주시 서원구 내수동로108번길 18  1층 (사창동),,,,,,,,,,,,
517,일반음식점,동대문떡볶이 동떡충북대점, 청주시 서원구 1순환로 682  1층 SHOP#103호 (사창동),,,,,,,,,,,,
518,일반음식점,사사삼에스티(443st), 청주시 서원구 1순환로674번길 26  2층 (사창동),,,,,,,,,,,,
519,일반음식점,동감(同感), 청주시 서원구 창직로 45-1  1층 (사창동),043-276-1260,36.630939,127.466849,https://store.naver.com/restaurants/detail?id=1368609243,4000,아메리카노 카페라떼 바닐라라떼,,,,,,
520,일반음식점,충대가맥, 청주시 서원구 내수동로102번길 50  4층 (사창동),,,,,,,,,,,,
521,일반음식점,브라더스, 청주시 서원구 1순환로694번길 12  1층 102호 (사창동),[phone],36.631769,127.460452,https://store.naver.com/restaurants/detail?id=1397348890,3900,햄버거 피자,,,,,,
522,일반음식점,대동집충북대점, 청주시 서원구 1순환로672번길 31  1층 (사창동),,36.633113,127.458473,https://store.naver.com/restaurants/detail?entry=plt&id=1985806428&query=%EB%8C%80%EB%8F%99%EC%A7%91%20%EC%B6%A9%EB%B6%81%EB%8C%80%EC%A0%90,5000,국수 비빔국수 전,,,,,,
523,일반음식점,달아래, 청주시 서원구 1순환로674번길 21  2층 (사창동),043-266-4614,36.63277,127.459523,https://store.naver.com/restaurants/detail?id=1949869965,19000,소고기다다끼 크림새우,,,,,,
524,일반음식점,그루브, 청주시 서원구 1순환로672번길 42  지하1층 (사창동),[phone],36.632982,127.45774,https://store.naver.com/restaurants/detail?id=1939870136,17000,감바스 불오삼,,,,,,
525,일반음식점,60계치킨 수곡개신점, 청주시 서원구 모충로 9  1층 103호 (개신동),043-272-6092,36.625208,127.464991,https://store.naver.com/restaurants/detail?entry=plt&id=1652339395&query=60%EA%B3%84%EC%B9%98%ED%82%A8%20%EC%B2%AD%EC%A3%BC%EC%88%98%EA%B3%A1%EA%B0%9C%EC%8B%A0%EC%A0%90,18900,치킨,,,,,,
526,일반음식점,맨션드도쿄, 청주시 서원구 1순환로674번길 18  2층 (사창동),043-260-4655,36.633128,127.459546,https://store.naver.com/restaurants/detail?entry=plt&id=1332736310&query=%EB%A7%A8%EC%85%98%EB%93%9C%EB%8F%84%EC%BF%84,17000,일본전골 나베,,,,,,
527,일반음식점,오뚜기, 청주시 서원구 창직로 60  푸르지오캐슬 상가동 1층 104호 (사직동),[phone],36.630551,127.46828,https://store.naver.com/restaurants/detail?id=1072942965,16000,닭똥집,,,,,,
528,일반음식점,맛있는 정원, 청주시 서원구 복대로17번길 23  1층 101호 (개신동  빌라),[phone],36.61816,127.445244,https://store.naver.com/restaurants/detail?id=1860732267,10800,포크커틀렛 까르보나라,,,,,,
529,일반음식점,숯불북경오리구이, 청주시 서원구 모충로 101  1층 (모충동),[phone],36.628104,127.4742,https://store.naver.com/restaurants/detail?id=1262955726,48000,북경오리구이 전골 양꼬치,,,,,,
530,일반음식점,귀한자식 수제생통까스, 청주시 서원구 복대로17번길 11  104호 (개신동),043-234-8080,36.618375,127.445336,https://store.naver.com/restaurants/detail?id=1820224705,5900,통까스,,,,,,
531,일반음식점,Bo on (본), 청주시 서원구 1순환로672번길 25  지하1층 (사창동),,,,,,,,,,,,
532,일반음식점,불난주막, 청주시 서원구 1순환로672번길 45  1층 (사창동),,36.632693,127.457784,https://store.naver.com/restaurants/detail?id=38615380,15000,삼치구이 닭똥집 닭발 ,,,,,,
533,일반음식점,곱깨비(충북대점), 청주시 서원구 모충로3번길 81  1층 109호 (개신동  한진아파트),,,,,,,,,,,,
534,일반음식점,제이푸드 출장음식, 청주시 서원구 1순환로 785  송학삼익맨션상가동 2층 201호 (개신동),,,,,,,,,,,,
535,일반음식점,조선옥, 청주시 서원구 성봉로 157  1층 (개신동)[*미고시],043-292-5100,36.619384,127.451261,https://store.naver.com/restaurants/detail?id=11608880,13000,돼지양념갈비 갈비탕,,,,,,
536,일반음식점,신서방 교자만두, 청주시 서원구 창신로31번길 11  1층 (사창동),043-265-8874,36.633617,127.463736,https://store.naver.com/restaurants/detail?id=1435688081,4500,만두,,,,,,
537,일반음식점,옛날칼국수, 청주시 서원구 내수동로 162-1  1층 (사창동),,,,,,,,,,,,
538,일반음식점,라비올레, 청주시 서원구 1순환로638번길 50  1층 (사창동),043-265-9989,36.636572,127.456636,https://store.naver.com/restaurants/detail?id=1841037933,11000,까르보나라 로제파스타 ,,,,,,
539,일반음식점,와바, 청주시 서원구 내수동로 150  1층 (사창동  명일원룸),[phone],36.634106,127.46369,https://store.naver.com/restaurants/detail?id=1024356419,3500,국물떡볶이,,,,,,
540,일반음식점,불스떡볶이, 청주시 서원구 천수로 23  1층 (사창동),,,,,,,,,,,,
541,일반음식점,한솥청주개신중앙점, 청주시 서원구 복대로 15  1층 (개신동),043-233-7107,36.618585,127.445733,https://store.naver.com/restaurants/detail?entry=plt&id=1909783167&query=%ED%95%9C%EC%86%A5%EB%8F%84%EC%8B%9C%EB%9D%BD%20%EC%B2%AD%EC%A3%BC%EA%B0%9C%EC%8B%A0%EC%A4%91%EC%95%99%EC%A0%90,5000,도시락,,,,,,
542,일반음식점,제이라운지, 청주시 서원구 1순환로672번길 10  3층 (사창동),,,,,,,,,,,,
543,일반음식점,정견, 청주시 서원구 1순환로674번길 22  1층 (사창동),,,,,,,,,,,,
544,일반음식점,청년맥주, 청주시 서원구 천석로14번길 17  1층 (사창동),,,,,,,,,,,,
545,일반음식점,동래호프, 청주시 서원구 1순환로672번길 22  1층 (사창동),043-272-2979,36.633462,127.458681,https://store.naver.com/restaurants/detail?id=1462294482,9000,전기통닭 반건조오징어,,,,,,
546,일반음식점,산이포장마차, 청주시 서원구 성봉로220번길 24  1층 (개신동),043-260-8774,36.626753,127.470398,https://store.naver.com/restaurants/detail?id=1433050986,15000,고갈비,,,,,,
547,일반음식점,바흐트, 청주시 서원구 1순환로 661-1  2층 (사창동),,,,,,,,,,,,
548,일반음식점,불난술집, 청주시 서원구 1순환로672번길 46  1층 (사창동),,,,,,,,,,,,
549,일반음식점,패치워크, 청주시 서원구 1순환로704번길 78  지하1층 (사창동),[phone],36.632886,127.457619,https://store.naver.com/restaurants/detail?id=1715585132,20000,김치삼겹살두루치기 닭발 떡볶이,,,,,,  
550,일반음식점,코이요스시, 청주시 서원구 창직로 20  1층 (사창동),,,,,,,,,,,,
551,일반음식점,레드홀(RED HOLE), 청주시 서원구 1순환로672번길 25  3층 (사창동),,,,,,,,,,,,
552,일반음식점,스위치(Switch), 청주시 서원구 모충로3번길 81  단지내상가동 1층 104호 (개신동  한진아파트),043-260-1606,36.62826,127.462994,https://store.naver.com/restaurants/detail?id=1970408185,6000,칵테일 와인 ,,,,,,
553,일반음식점,정든식당, 청주시 서원구 내수동로 160  1층 (사창동),,,,,,,,,,,,
554,일반음식점,3 POP e스포츠 PC카페, 청주시 서원구 내수동로102번길 52-1  지하1층 B101호 (사창동  대승중문타운),,,,,,,,,,,,
555,일반음식점,호록(Ho-Rok), 청주시 서원구 1순환로672번길 46  2층 (사창동),,,,,,,,,,,,
556,일반음식점,청춘어람 충북대점, 청주시 서원구 1순환로704번길 63  2층 (사창동),,,,,,,,,,,,
557,일반음식점,씨멘트충북대점, 청주시 서원구 1순환로674번길 62  1층 (사창동),[phone],36.63205,127.457631,https://store.naver.com/restaurants/detail?id=1827820399,7500,스파게티 포테이토피자 파스타,,,,,,
558,일반음식점,대감집, 청주시 서원구 창직로 90 (사직동),043- 267-9090,,,,,,,,,,,
559,일반음식점,김밥천국, 청주시 서원구 창직로 13-2 (사창동),043- 271-3999,36.630933,127.463349,https://store.naver.com/restaurants/detail?id=37020097,3000,김밥 라면 돈가스 덮밥 찌개,,,,,,
560,일반음식점,가배시광, 청주시 서원구 성봉로 186  2층 (개신동),    043- 277-0122,,,,,,,,,,,
561,일반음식점,지지고충북대점, 청주시 서원구 1순환로672번길 36  1층 (사창동  405-1),    043- 277-8581,,,,,,,,,,,
562,일반음식점,왕천파닭, 청주시 서원구 내수동로 107 (사창동 (1층)),,,,,,,,,,,,
563,일반음식점,맥주창고, 청주시 서원구 1순환로704번길 75 (사창동 (지하1층)),,,,,,,,,,,,
564,일반음식점,꼬챙이분평점, 청주시 서원구 1순환로1063번길 77 (분평동 102호),,,,,,,,,,,,
565,일반음식점,병천순대, 청주시 서원구 천수로7번길 1-1 (사창동 외 1필지 1층(관련지번:185-15)),,,,,,,,,,,,
566,일반음식점,엘리트김밥, 청주시 서원구 모충로 100 (모충동 (1층)),,,,,,,,,,,,
567,일반음식점,해피토스트 앤 김밥, 청주시 서원구 창신로 27-1 (사창동 (1층)),,,,,,,,,,,,
568,일반음식점,안, 청주시 서원구 내수동로108번길 27 (사창동 (4층)),,,,,,,,,,,,
569,일반음식점,햇살촌, 청주시 서원구 내수동로 168 (사창동 (1층)),,,,,,,,,,,,
570,일반음식점,홍원, 청주시 서원구 내수동로 93 (사창동 (2층)), 043- 216-4982,,,,,,,,,,,
571,일반음식점,우렁찬불고기, 청주시 서원구 창신로25번길 13  1층 (사창동), 043- 221-4462,,,,,,,,,,,
572,일반음식점,한우와 도니, 청주시 서원구 모충로 127  1층 (모충동), 043- 222-0193,,,,,,,,,,,
573,일반음식점,김밥천하, 청주시 서원구 창신로 10 (사창동  (1층)), 043- 223-6191,,,,,,,,,,,
574,일반음식점,또봉이통닭, 청주시 서원구 복대로17번길 11  1층 101호 (개신동), 043- 231-8342,,,,,,,,,,,
575,일반음식점,주민상회, 청주시 서원구 신율로 49 (개신동 103호(1층)), 043- 233-2212,,,,,,,,,,,
576,일반음식점,스시뷔페 스시베이 청주점, 청주시 서원구 복대로 5  7층 (개신동), 043- 233-3358,,,,,,,,,,,
577,일반음식점,개신점 닭깡, 청주시 서원구 경신로 36  1층 (개신동), 043- 233-9111,,,,,,,,,,,
578,일반음식점,명륜진사갈비청주개신점, 청주시 서원구 복대로 11  1층 101호 (개신동), 043- 233-9258,,,,,,,,,,,
579,일반음식점,신전떡볶이, 청주시 서원구 복대로 19  1층 102호 (개신동  매직타워), 043- 233-9323,,,,,,,,,,,
580,일반음식점,에꿍이치킨-충대개신점, 청주시 서원구 모충로3번길 68  1층 (개신동  외 1필지), 043- 233-9906,,,,,,,,,,,
581,일반음식점,교촌치킨가경2호점, 청주시 서원구 복대로 19  1층 110호 (개신동), 043- 233-9949,,,,,,,,,,,
582,일반음식점,전주콩나물국밥, 청주시 서원구 복대로 19 (개신동 번지 105호), 043- 233-9954,,,,,,,,,,,
583,일반음식점,훌랄라 치킨, 청주시 서원구 신율로 49 (개신동 번지 101호), 043- 234-0469,,,,,,,,,,,
584,일반음식점,개신마당, 청주시 서원구 경신로 31-4  1층 (개신동), 043- 234-4233,,,,,,,,,,,
585,일반음식점,한성토종한우, 청주시 서원구 성봉로169번길 41-2 (개신동 (1층)), 043- 234-4842,,,,,,,,,,,
586,일반음식점,돈(豚)마루, 청주시 서원구 신율로 63  1층 (개신동), 043- 234-7989,,,,,,,,,,,
587,일반음식점,아르떼스커피, 청주시 서원구 복대로 15  1층 (개신동), 043- 234-9395,,,,,,,,,,,
588,일반음식점,본죽개신점, 청주시 서원구 복대로 27  캐슬타워 1층 106호 (개신동), 043- 235-6665,,,,,,,,,,,
589,일반음식점,박태규의 철통닭갈비 개신점, 청주시 서원구 신율로 49 (개신동 106호), 043- 236-2525,,,,,,,,,,,
590,일반음식점,맛깔참죽 청주개신성화지구점, 청주시 서원구 경신로 32-15 (개신동 (1층)), 043- 236-6088,,,,,,,,,,,
591,일반음식점,초사골불타는쭈꾸미, 청주시 서원구 경신로 31-30 (개신동 115  116호(1층)), 043- 237-1467,,,,,,,,,,,
592,일반음식점,쿡메시야, 청주시 서원구 1순환로674번길 48 (사창동 (1층)), 043- 237-7500,,,,,,,,,,,
593,일반음식점,BHC(비에이치씨) 가경개신점, 청주시 서원구 경신로 31-30 (개신동 (1층) 122호), 043- 237-9567,,,,,,,,,,,
594,일반음식점,참숯불구이도야지, 청주시 서원구 신율로53번길 8 (개신동), 043- 237-9933,,,,,,,,,,,
595,일반음식점,신전떡볶이, 청주시 서원구 장전로 73  1층 (성화동), 043- 238-0233,,,,,,,,,,,
596,일반음식점,현도향, 청주시 서원구 내수동로 91-1  지하1층 (사창동), 043- 260-0722,,,,,,,,,,,
597,일반음식점,삼춘네 삼겹살, 청주시 서원구 내수동로108번길 27  3층 (사창동), 043- 260-5059,,,,,,,,,,,
598,일반음식점,옥경이실내포차, 청주시 서원구 창신로32번길 9 (사창동), 043- 262-1247,,,,,,,,,,,
599,일반음식점,김박사면옥, 청주시 서원구 모충로117번길 1 (모충동), 043- 262-1598,,,,,,,,,,,
600,일반음식점,삼부자집, 청주시 서원구 창신로22번길 14 (사창동 (1층)), 043- 262-2106,,,,,,,,,,,
601,일반음식점,똘배의 황소고집, 청주시 서원구 모충로 59  상가동 101호 (모충동 주공아파트), 043- 262-2235,,,,,,,,,,,
602,일반음식점,아웃닭, 청주시 서원구 1순환로674번길 18 (사창동 (1층)), 043- 262-3377,,,,,,,,,,,
603,일반음식점,놀부반점, 청주시 서원구 모충로 141 (모충동), 043- 262-3573,,,,,,,,,,,
604,일반음식점,부어치킨(충북대점), 청주시 서원구 1순환로674번길 66 (사창동), 043- 262-4660,,,,,,,,,,,
605,일반음식점,산촌한우직판장, 청주시 서원구 1순환로648번길 10 (사창동), 043- 262-6568,,,,,,,,,,,
606,일반음식점,빨간우체통, 청주시 서원구 1순환로672번길 35 (사창동 (2층)), 043- 262-6789,,,,,,,,,,,
607,일반음식점,용구비어, 청주시 서원구 1순환로704번길 78 (사창동 (1층)), 043- 263-0939,,,,,,,,,,,
608,일반음식점,피자마루개신사직점, 청주시 서원구 모충로 27-2 (개신동 (1층)), 043- 263-1082,,,,,,,,,,,
609,일반음식점,구룡산한식, 청주시 서원구 1순환로 765 (개신동 (1층)), 043- 263-1259,,,,,,,,,,,
610,일반음식점,보릿고개, 청주시 서원구 천수로 5 (사창동 (1층)), 043- 263-1330,,,,,,,,,,,
611,일반음식점,울진생고기촌, 청주시 서원구 천수로8번길 5  1층 (사창동), 043- 263-2061,,,,,,,,,,,
612,일반음식점,충만치킨 충북대점, 청주시 서원구 1순환로672번길 19 (사창동 2층), 043- 263-2821,,,,,,,,,,,
613,일반음식점,대원불고기, 청주시 서원구 천수로 14-2  마동 6호 (사창동 동신), 043- 263-3183,,,,,,,,,,,
614,일반음식점,진미회포장마차, 청주시 서원구 창신로32번길 25-1  1층 (사창동), 043- 263-8253,,,,,,,,,,,
615,일반음식점,지구촌감자탕추어탕, 청주시 서원구 신율로 70 (개신동 (1층)), 043- 263-8470,,,,,,,,,,,
616,일반음식점,청정돼지 국내산삼겹살 봉명사창점, 청주시 서원구 창직로 6 (사창동), 043- 263-8866,,,,,,,,,,,
617,일반음식점,더큰밥버거, 청주시 서원구 내수동로102번길 54  1층 (사창동), 043- 264-0328,,,,,,,,,,,
618,일반음식점,대가식당, 청주시 서원구 내수동로 153 (사창동 (1층)), 043- 264-1150,,,,,,,,,,,
619,일반음식점,조은날 숯불고기, 청주시 서원구 창신로26번길 19  1층 (사창동), 043- 264-1377,,,,,,,,,,,
620,일반음식점,생클레어, 청주시 서원구 내수동로108번길 7  2층 (사창동), 043- 264-1555,,,,,,,,,,,
621,일반음식점,페리카나양념통닭, 청주시 서원구 1순환로 698 (사창동 (1층)), 043- 265-0338,,,,,,,,,,,
622,일반음식점,배터지는생돈까스, 청주시 서원구 모충로 59 (모충동 모충주공아파트2단지상가 102호), 043- 265-0692,,,,,,,,,,,
623,일반음식점,화양양꼬치, 청주시 서원구 1순환로672번길 45  3층 (사창동), 043- 265-9898,,,,,,,,,,,
624,일반음식점,토리덴, 청주시 서원구 1순환로672번길 30 (사창동 (1층)), 043- 265-9900,,,,,,,,,,,
625,일반음식점,소문난 손두부와 굴의만남, 청주시 서원구 내수동로 166  1층 (사창동), 043- 266-0089,,,,,,,,,,,
626,일반음식점,청룡족발, 청주시 서원구 창신로32번길 1 (사창동), 043- 266-2139,,,,,,,,,,,
627,일반음식점,고모네추어탕, 청주시 서원구 내수동로 132 (사창동 (1층)), 043- 266-3690,,,,,,,,,,,
628,일반음식점,착한칼국수, 청주시 서원구 모충로 81  1층 (모충동), 043- 266-4146,,,,,,,,,,,
629,일반음식점,청송얼음막걸리, 청주시 서원구 내수동로114번길 26 (사창동), 043- 266-4421,,,,,,,,,,,
630,일반음식점,맛이차이나, 청주시 서원구 모충로96번길 26  1층 (모충동), 043- 266-4663,,,,,,,,,,,
631,일반음식점,금수정, 청주시 서원구 내수동로 91 (사창동), 043- 266-5242,,,,,,,,,,,
632,일반음식점,장날순대, 청주시 서원구 창신로 30  1층 (사창동), 043- 266-5666,,,,,,,,,,,
633,일반음식점,보글보글 양푼이찌개, 청주시 서원구 1순환로1063번길 36  1층 (분평동), 043- 266-7779,,,,,,,,,,,
634,일반음식점,바푸리숯불김밥(사직점), 청주시 서원구 창직로 60  1층 (사직동  푸르지오캐슬4단지 상가동 114호), 043- 266-8777,,,,,,,,,,,
635,일반음식점,김밥천국, 청주시 서원구 1순환로 680 (사창동 (1층)), 043- 266-8998,,,,,,,,,,,
636,일반음식점,이올렛(EOLET), 청주시 서원구 내수동로 117 (사창동), 043- 266-9369,,,,,,,,,,,
637,일반음식점,소주신랑보쌈부인, 청주시 서원구 1순환로674번길 26  3층 (사창동), 043- 266-9916,,,,,,,,,,,
638,일반음식점,일번지포차, 청주시 서원구 1순환로672번길 33  2층 3층 (사창동), 043- 267-0279,,,,,,,,,,,
639,일반음식점,비바체, 청주시 서원구 1순환로 727 (개신동 (1층)), 043- 267-8255,,,,,,,,,,,
640,일반음식점,가마꿉, 청주시 서원구 모충로 18  드림빌딩 1층 (개신동), 043- 267-9289,,,,,,,,,,,
641,일반음식점,맛존 매콤 닭불고기, 청주시 서원구 1순환로672번길 51 (사창동  (1층)), 043- 267-9390,,,,,,,,,,,
642,일반음식점,빡시기호프&치킨, 청주시 서원구 내수동로 170 (사창동 (1층)), 043- 268-2023,,,,,,,,,,,
